Category,Business Type,Supplier,Country,Main Products,Established Year,Total Employees,Total Estimated Revenue,Export Percentage
Agriculture,Distributor/Wholesaler,Beijing Huifu Agricultural Production and Marketing Professional Cooperative,China,农业产品,,20+,More than $ 5 million,30%
Agriculture,Distributor/Wholesaler,Java Exportindo PMA,Indonesia,VENDEDOR MAIZ ACEITE DE PALMA POLLO CONGELADO CAFE CACAO PELLETS,2019,50 - 200,$2.000.000 - $3.000.000,90
Agriculture,Manufacturer Trading Company Distributor/Wholesaler Buying Office,ssgroups,India,all,2018,15,10000000,25
Agriculture,Manufacturer,Suzhou Zhonghang Precision Machinery Co. Ltd.,China,机械,2004,50,30million dollars,20%
Agriculture,Manufacturer Distributor/Wholesaler Buying Office,THE T JAY LTD,Cameroon,Food stuffs,2001,170,1500.000,69%
Agriculture,Manufacturer Distributor/Wholesaler,Kimya Azhand botia,Iran,POTASSIUM SULPHATE,,22,,
Agriculture,Manufacturer Trading Company Distributor/Wholesaler Buying Office,International Agro Persada,Indonesia,Fertilizer Coconut Semi Husked,,,1000000000000,100
Agriculture,Trading Company Distributor/Wholesaler,Lavazza Resources Limited,Nigeria,Bitter Kola Tiger Nut African Bush Mango Seed,2023,10,,
Agriculture,,Anatolia Fresh,Republic of Türkiye,Fresh Apple pear fig grape quince pomegranate nectarine peach,,,,
Agriculture,Manufacturer Trading Company Distributor/Wholesaler Buying Office,Goodfolks,Sri Lanka,Bee Honey Sri Lanka Spices Vegan Food Coconut Products Ceylon Tea Dehydrated fruits Dehydrated vegetables,2020,10,,
Agriculture,Distributor/Wholesaler,SHEA WORLD,Ghana,SHEA NUTS & SHEA BUTTER,2018,10,$1 million,99%
Agriculture,Manufacturer Trading Company Distributor/Wholesaler,Afrique Trans Agro Company,Cameroon,food crops Red oil cooking oil Edible oil,1996,20000,,
Agriculture,,Evettraw foods,Nigeria,Agricultural products,2017,12,,
Agriculture,,IVES ENTERPRISE,Nigeria,Cashew Nuts,,,100000000,
Agriculture,,PT. INDOGLOBAL MAKMUR SEJAHTERA,Indonesia,Dried Seaweed,,,600tons/month,100%
Agriculture,Manufacturer Distributor/Wholesaler Buying Office,Musleh Trading House Pvt Ltd,Pakistan,Corn LPG Rice Bean Potato Tomato Garlic,2020,20,,
Agriculture,Trading Company Distributor/Wholesaler Buying Office,GBM ROYAL VENTURES,Ghana,Ginger Grain of paradise grain of selim cloves Pepper Shea butter Nutmeg maize grain Palm Oil Cashew tiger but Melon Seeds sesame seeds Cocoa beans and so much more!,2020,10,100000,10
Agriculture,Trading Company Distributor/Wholesaler,TMK,Republic of Türkiye,taze meyve/sebze kuruyemiş çeşitleri tekstil ürünleri,,,,
Agriculture,Distributor/Wholesaler,Amiro Invest d.o.o.,Slovenia,Urea,2018,5,,
Agriculture,,Eagles,Egypt,Urea,,,,
Agriculture,,Impero Estate Trading,Austria,Sunflower Oil,,,,
Agriculture,,Jozani Group Limited,Cameroon,Sunflower Oil cashew nuts. Urea fertilizer vegetable oil,,,,
Agriculture,Trading Company Distributor/Wholesaler,AD Agro-products Agency,Nigeria,Agricultural Produce,2021,10,,
Agriculture,Distributor/Wholesaler,PT Nuansa Dwi Karya,Indonesia,VCO  Coconut charcoal briquettes batik jilbab/hijab,2023,2,,
Agriculture,,CEYLON KOKOSY PVT LTD,Sri Lanka,Grow Bags,,,,
Agriculture,Trading Company Distributor/Wholesaler,Clovera Primaniaga Sejahtera,Indonesia,Cinnamon Spices Coco Coir,2023,,,
Agriculture,Buying Office,kan_bvi,Bulgaria,Lumber Timber wood wood chips Beans Rice Lentils Sugar Salt flower semolina Oats,2023,1,,
Agriculture,Distributor/Wholesaler,Halplazm,Poland,Urea silage film BOPP masks gowns  desinfectant fluid,2006-11-02,1,,
Agriculture,Manufacturer Trading Company Distributor/Wholesaler Buying Office,world import export trade,Russia,- wholesale company dried fruits and dried vegetables legumes and spices. Fresh Fruits frozen freeze dried fruits Puree Fruit and Puree Vegetables / NEW GENERATION TECHNOLOGY,2015,50,,
Agriculture,Trading Company,Company - Eminence Impex,India,millets spices Towel,2023,4,,
Agriculture,Manufacturer Trading Company,Sunrise Ins Vietnam,Vietnam,Agro Commodities,2017,100,850 mil USD,80%
Agriculture,Trading Company Distributor/Wholesaler,ST.FOODS,Pakistan,Rice,,,,
Agriculture,Trading Company Distributor/Wholesaler,Sunrise Ins Group,Vietnam,Agricultural products,2017,50,500000 USD,
Agriculture,,Ultima Trading,Ukraine,,,,,
Agriculture,,VEDAN (VIETNAM) ENTERPRISE CORP. LTD,Vietnam,Fertilizer,1991,5000,,
Agriculture,Manufacturer Trading Company Distributor/Wholesaler Buying Office,BB Group Company Limited,Lithuania,A4 Copy Paper Sunflower Oil Cashew Nuts Almond nuts Rice Copper wire scraps Copper Cathode Silver Me,1999,1000,1000000,85%
Agriculture,,Hotline Farms G1 garlic,Pakistan,G1 garlic,,,,
Agriculture,,HD Herb,Indonesia,Herbal,,,,
Agriculture,,GREATWOOD HOLDING LIMITEDS,United Kingdom,TILAPIA,,,,
Agriculture,,MV Retail Stone,Belgium,Frozen french fries,,,,
Agriculture,Manufacturer,Agri-Inject,USA,Chemigation systems,1983,,,
Agriculture,,Globus LTD,United Arab Emirates,Cocoa Beans,2020,35,,
Agriculture,,Greenpointcompany,Egypt,fresh fruits and vegetables,,,,
Apparel,,Xiaochi Culture,China,couture dress,,,,
Apparel,Manufacturer Distributor/Wholesaler Buying Office,Edenscraft,Bangladesh,Apparels,1991,21,,
Apparel,,HANGZHOU BETTER TEXTILE CO.LTD,China,KNIT HOCKEY SOCKS,,,,
Apparel,Trading Company Distributor/Wholesaler Buying Office,IMAGIC ESOLUTIONS SDN BHD,Malaysia,Baby Foods,2018,50,,
Apparel,Distributor/Wholesaler,guangzhou bangdeng garment ltd,China,Denim Jeans  casual pants  tanktops,2019,56,About30000USD,
Apparel,Manufacturer Distributor/Wholesaler,Bokamoda Activewear,China,wholesale activewear,2007,86,1.5m,84%
Apparel,Manufacturer Trading Company Buying Office,Export Elegance,Pakistan,Apparel,,,,
Apparel,Manufacturer,KA sports wear,Pakistan,Sports wear,2004,90 ~ 100,US$ 8Million - US$ 10 Million,40% - 50%
Apparel,Manufacturer Distributor/Wholesaler,Enzo,India,Women's Apparels,2002,20,10 Million,1%
Apparel,Trading Company Distributor/Wholesaler,Magel Eye,Indonesia,Accessories Herbs Spice Fashion Medical Tools Health and Beauty Biodegradable,2016,,,75%
Apparel,,D-star apparels limited,Bangladesh,,,,,
Apparel,,The fifth Avenue garments factory,Canada,Garments,,,,
Apparel,,Gifcotex Work Wear,Pakistan,Protective Clothing Workwear Sports Wear High Visibility Uniforms Chef Uniforms,,,,
Apparel,Manufacturer Distributor/Wholesaler,Chaozhou Jinglaishun Electronic Commerce Co. Ltd.,China,晚礼服,2010,200,2000000,100%
Apparel,Manufacturer,Fatima Company,Pakistan,Custom Clothing,2008,,,
Apparel,,NATASHA NX,India,,,,,
Apparel,Distributor/Wholesaler,pro virgo industries,Pakistan,SPORTS WEARS,2008,30,,
Apparel,Trading Company Distributor/Wholesaler,SA APPARELS BD LTD.,Bangladesh,Hoodies Joggers Tank tops T-Shirts Polo Shirts Sweatshirts Shorts & any kind of Kids Items.,2019,10-100,,
Apparel,Manufacturer Trading Company Distributor/Wholesaler,SeaCotton,Bangladesh,Underwear t-shirt Shorts jogger kids clothing ladies clothing Men’s Clothing,,,,67%
Apparel,Manufacturer Distributor/Wholesaler,Renegade Leather,Pakistan,Leather Jackets,2010,90,$100000+,89%
Apparel,Manufacturer Distributor/Wholesaler,BZ Sport,Pakistan,Apperal & clothing,2019,10,,
Apparel,Distributor/Wholesaler,RAPID Apparels,Bangladesh,T-shirt Polo shirt Sweatshirt Hoodie Bermuda Jogging pants Trousers Shorts etc.,2023,6 Persons,N/A,N/A
Apparel,Manufacturer Distributor/Wholesaler,ELEGANT OVERSEAS,India,KNITS GARMENTS,,,$20000000,98%
Apparel,,AANIL APPAREL,Bangladesh,coverall work wear etc,,,,
Automobiles & Motorcycles,,SeeHo Film Co. Ltd.,China,Car Films,,,,
Automobiles & Motorcycles,Manufacturer,Jinhua Kaichen Trading Co. Ltd,China,dirt bike golf cart ATV go kart buggy,2008,50-100,,
Automobiles & Motorcycles,,Lingyang Technologies INC,China,Solar Tracking Control System,,,,
Automobiles & Motorcycles,Manufacturer,Foshan Bohua Auto Parts Co. Ltd,China,Chain,2006,120,,
Automobiles & Motorcycles,,Jinan ZhongChuan Equipment Co.Ltd.,China,Double End Studs,,,,
Automobiles & Motorcycles,Manufacturer Trading Company Distributor/Wholesaler,Jinhua Kaichen Trading Co. Ltd,China,dirt bike mini cobra ATV,2017,50,,
Automobiles & Motorcycles,,Twos Seating Sdn Bhd (SSCUS),Malaysia,Sport Seat,,,,
Automobiles & Motorcycles,Manufacturer,Anhui Aotong Aoto Parts Co.Ltd,China,Exhaust Pipes,2008,100,USD2000000,80%
Automobiles & Motorcycles,,Shandong Chaoyang Auto Technology Co.Ltd,China,#semi trailer #trailer #heavy duty trailer #truck trailer #low bed #flatbed #fence #side wall #skele,2022,,,
Automobiles & Motorcycles,Manufacturer Trading Company Distributor/Wholesaler Buying Office,cautop inc.,China,auto parts Vehicles Vehicles parts,2019,100,1000000000000,90
Automobiles & Motorcycles,Manufacturer,LINGHUI INDUSTRIAL SHENZHEN CO LTD,China,Obd Y Cable; Dash Camera Charger;Car Rear View Camera,2016,100,,
Automobiles & Motorcycles,,Yuhuan Huayang Machinery Co.Ltd,China,,,,,
Automobiles & Motorcycles,Manufacturer Trading Company,ChangZheng Valve Manufacturing Co,China,engine valve/piston pin/piston ring/valve guide,2012,30-50,US$5 Million - US$10 Million,60%
Automobiles & Motorcycles,Manufacturer Distributor/Wholesaler,Guangdong Chongwe Technology Group,China,EV chargers Smart EV charging solution mold making,2001,over 200,,
Beauty & Personal Care,Distributor/Wholesaler,HJ Corporations Co.Ltd,South Korea,botulinum toxin Dermal Filler lipolysis skin booster mesotherapy,2018,,,
Beauty & Personal Care,Manufacturer Distributor/Wholesaler,Shea Cosmetic,Ghana,Shea Butter,2019,50,,
Beauty & Personal Care,Manufacturer,Zhuhai Haotuo Biotechnology Co. Ltd.,China,hydrogel mask,2017,100,,
Beauty & Personal Care,Manufacturer,Bioha Laboratories Technology Limited,China,reyoungel dermal filler,2010,200,,
Beauty & Personal Care,Manufacturer Distributor/Wholesaler Buying Office,Zhejiang Jinghui Cosmetics Share Co. Ltd,China,fruity fragrance,2003,,,
Beauty & Personal Care,Trading Company Distributor/Wholesaler,Hoyip,Hong Kong,Cosmetics Skincare and Perfumes,2015,20,,
Beauty & Personal Care,Manufacturer,Tweezers Shop,Pakistan,Tweezers,2023,2,,
Beauty & Personal Care,,Zardel Pte Ltd,Singapore,Beauty Skin Care cosmetics body oil Body Lotion,,,,
Beauty & Personal Care,,Daryaye Noor,Iran,Nail Beauty Distributer in Middle east,2003,10,,
Beauty & Personal Care,,Shenzhen Margotan Manufacturer vendor,China,Eye/face/neck/body beauty devices,,,,
Beauty & Personal Care,Manufacturer,Ancool Technology Co. Ltd,China,Ultrasonic Pulmonary Function Testing device(PFT); Enhanced External Counterpulsation Equipment(ECP),2017,500,,
Beauty & Personal Care,Distributor/Wholesaler,Sakiley Exports,Ghana,Shea butter,2022,2,,
Beauty & Personal Care,Manufacturer,Stargo beauty,Pakistan,Beauty care instruments,2002,,,
Beauty & Personal Care,Manufacturer Distributor/Wholesaler,Ftattoo,China,tattoo,,,,
Beauty & Personal Care,Distributor/Wholesaler,B & P Company Limited,Myanmar,Cosmetics Hair Care Skin Care,2019,,,
Beauty & Personal Care,,Odanzi,China,,,,,
Beauty & Personal Care,Manufacturer,Hangzhou Yanpa Cosmetics Co.Ltd.,China,Our OEM & ODM Cosmetics Products are mainly followings: eyeshadow palette liquid eyeshadow Eyeliner Mascara eyebrow Lipstick Lip Gloss Lip Balm Lip Liner lip scrub Foundation Concealer contour and bronzer blush and highlighter powder nail polish and make up tools etc.,2019,100+,,
Beauty & Personal Care,,nirva pharma plus BV,Netherlands,Beauty  Skincare  Perfumes  Hair Care,,,,
Building & Construction,Manufacturer Distributor/Wholesaler,DALIAN AUBIK INTERNATIONAL TRADE CO. LTD,China,Engineered oak flooring wooden ice cream,2003,20-50,usd 3000000,95%
Building & Construction,Manufacturer,Henan Jinlin Pipeline Equipment Co. Ltd.,China,管道设备,2021,100,10000000,10%
Building & Construction,Distributor/Wholesaler,Nanhua Insulation Materials Co. Ltd.,China,绝缘材料,,30+,20 million yuan,40%
Building & Construction,Trading Company Distributor/Wholesaler Buying Office,Guangzhou Yongsen Pool Spa Equipment Co.Ltd.,China,Swimming pool equipment Spa Sauna,2020,2-10,,
Building & Construction,Trading Company,AL-KHABIR,Egypt,Building materials Bricks gypsum Marble raw and manufactured materials such as salt and calcium carbonate as well as vegetables and fruits,2019,20,1 to 5 million usd,
Building & Construction,,Hangzhou Lantu Technology Co.Ltd,China,High Speed Electric Bike,,,,
Building & Construction,Manufacturer Trading Company Distributor/Wholesaler Buying Office,cv global resources sdn bhd,Malaysia,cast iron pipe,2022,7,,
Building & Construction,,Hangzhou Santiway Inport and Export Company,China,Building material，Steel machine Air tools,,,,
Building & Construction,Manufacturer,Pt Aster Decorindo Abadi,Indonesia,Tiles,2001,,,
Building & Construction,Manufacturer,Shan Dong YunZhi New Materials Co.Ltd,China,aluminum composite panel,2001,100,4 million US dollars,70%
Building & Construction,,Viettel Construction,Vietnam,Steel,,,,
Building & Construction,Manufacturer,Tangshan Jiangji Trade Co.Ltd,China,H beam,,,,
Building & Construction,Manufacturer Distributor/Wholesaler,Anping Annealed Wire Factory,China,Asbestos Sheet,1999,300,,
Building & Construction,Manufacturer Distributor/Wholesaler,KRS new material co.ltd,China,calcium silicate board rock wool glass wool ceramic fiber,2016,50,,60-70
Building & Construction,,Yantai chengtai construction machinery co.LTD,China,,,,,
Building & Construction,,Beijing Dansen Aluminum Co. Ltd,China,Aluminum Profiles aluminum frames aluminum panels aluminum accessories,,,,
Building & Construction,,HUIHUA Glass,China,pattern glass acid etched glass decorative mirror,,,,
Building & Construction,Manufacturer,Shan Dong YunZhi New Materials Co.Ltd,China,aluminum composite panel,2001,120,10 million US dollars,62%
Building & Construction,,Shanghai Everay Optical Electronics Technology Co.LTD,China,EOS Electro Optic Sensor Systems,,,,
Building & Construction,Distributor/Wholesaler,Acwme,Saudi Arabia,Steel rebar,2021,10,,
Building & Construction,Manufacturer Trading Company,Tebmar,Egypt,Raised Floor,2010,60,,
Building & Construction,Manufacturer,XIGE Jingsheng Window & Door Fitting - Mai Yaopeng,China,Roller Plastic fitting lokcer handle,2000,100,,
Building & Construction,Manufacturer,Peacebuildcon,India,ceramic tiles,2021,10,,
Building & Construction,Manufacturer,Guangzhou Kunzhi Technology Co. Ltd,China,Smart PDLC Glass Self-adhesive PDLC Film PDLC Power Supply,2009,50,3000000.00USD,60%
Building & Construction,Distributor/Wholesaler,The Point Instrument,Indonesia,Total Station,2008,2008,,
Chemicals,Manufacturer Distributor/Wholesaler,Henan Xinlianxin Chemical Industry Group Co. LTD.,China,Urea 46,54,1000,50000000 RMB,100%
Chemicals,Manufacturer,Wengyuan Tytech Advanced Materials Co. Ltd,China,Spray Adhesive Embroidery Gum Exporter Spray Adhesive Manufacturers,,,,
Chemicals,,Azpolimer LLC,Azerbaijan,Petrochemical Products,,,,
Chemicals,,Gas Express kw,Kuwait,,,,,
Chemicals,Manufacturer,NanTong Reform Petrochemical Co. Ltd,China,dewatering agent,,,,
Chemicals,,Jinshan Science & Technology (Group) Co. Ltd.,China,Easy for Operation Safe for Patient,,,,
Chemicals,,Qingdao Polyswell Technology Co.Ltd,China,polyurea damping material,2020,18,5 million USD,30%
Chemicals,Manufacturer,SHANDONG HAIHUALIWEI NEW MATERIAL Co. Ltd,China,Refined Industrial Salt(Sodium Chloride) Magnesium Chloride Hexahydrate (Natural) Potassium Sulfat,2023,500,200000000CNY,50%
Chemicals,,Shandong xukechem,China,sodium hydrosulphide,,,,
Chemicals,,Anhui Kaisen Zhiyuan New Material Technology Co. Ltd.,China,Chemicals,,,,
Chemicals,,Shijiazhuang Yuhe New Environmental Protection Technology Co. Ltd.,China,HPMC RDP CMC MHEC，SLES Fragrances,,,,
Chemicals,,Company - Ohdji Kelvinch,USA,,,,,
Chemicals,Manufacturer,Chengdu Chuanpin Adhesive Co. Ltd,China,White LaTeX,In May 200,30-50,,
Chemicals,,Aquachem Supply,United Arab Emirates,sulfur,,,,
Chemicals,Manufacturer,Eco Friendly Disinfectant Company,United Arab Emirates,HOCL disinfectant and multi-purpose cleaner,2013,35,,
Chemicals,Trading Company,Yiwu Liuti Trade Firm,China,capsule OEM dapoxetine,2011,5-10,,
Chemicals,,Shandong Yuncheng Jinyu Trading Co. Ltd.,China,有机化合物,,,,
Chemicals,Manufacturer,RVP Starch Products Private Limited,India,Agar binder Textile sizing starch Iron ore binder Foundry Binder Maize Pregel Mosquito coil binder Tapioca Pregel,2018,,,
Chemicals,,Faravari Kavandegan Bana,Iran,Magnesium Sulphide,,,,
Chemicals,Manufacturer Trading Company Distributor/Wholesaler,Isfahan Bitumen,Iran,Bitumen,1983,,,
Chemicals,Manufacturer,SR Chemical Industries Ltd,Bangladesh,Calcium Hypochlorite 65%,1978,500,,
Chemicals,Manufacturer,Dongguan Bojunlai Adhesive Material Technology Co. Ltd.,China,silicone sealant,2012,200,2400000 pcs each year,30%
Chemicals,,Xiamen Wandefu Biotechnology Co. Ltd.,China,China Chemical Raw Material Pharmaceutical Intermediates Wholesale,,,,
Consumer Electronics,Distributor/Wholesaler,Hwa Chung Electric Mfg Co. Ltd,Taiwan,Steel Drum,2000,50,$1 Million - $3 Million,80%
Consumer Electronics,Distributor/Wholesaler,Jinwei Mold Co. Ltd,China,plastic mold maker insert molding over molding 2K molding plastic molding manufacturing plastic,2011,70,,
Consumer Electronics,Manufacturer Distributor/Wholesaler,3A Technology CO. Ltd.,China,Portable power station solar generator,2011,100,1billion,80%-100%
Consumer Electronics,Distributor/Wholesaler,WENZHOU CS SHOPPING,USA,General goods,2009,,,
Consumer Electronics,Manufacturer Trading Company Distributor/Wholesaler,Shenzhen Rongqi Tech Co.Ltd,China,Speaker/Projector,10/4/2023,50+,,
Consumer Electronics,Manufacturer,China HappyRab Maternal and Infant Products Co,China,Both Full glass kettle and tranditional kettle with top material and functions,2013,400,,
Consumer Electronics,,ShenZhen RHM Electrial Appliance C0. LTD.,China,,,,,
Consumer Electronics,,Shenzhen Targetever Technology Co. Ltd,China,,,,,
Consumer Electronics,,HSM Technology Co. Ltd,China,electronic product,,,120000000,100%
Consumer Electronics,,TechnoCycle,USA,,,,,
Consumer Electronics,,Youmi Technology,USA,phone LCD,,,,
Consumer Electronics,,Smartsound,USA,TWS,,,,
Electrical Equipment & Supplies,Manufacturer Trading Company,Pearl Electric Co. Ltd.,China,Dry type Transformer Oil-immersed Power Transformer Oil-immersed Distribution Transformer,,,,
Electrical Equipment & Supplies,Manufacturer Distributor/Wholesaler,Beijing Aohua Yutong Technology Co. Ltd.,China,饮水产品,2007,30+,2 million,50%
Electrical Equipment & Supplies,Manufacturer Trading Company Distributor/Wholesaler,Simcat co.; Top manufacturer and exporter of wire and cable in Tabriz Iran,Iran,Electrical wires and power cables; Aerial conductors; PVC granules; Aluminum and copper wires,1974,,,
Electrical Equipment & Supplies,Manufacturer,Jinan Ruby Laser Technology Co.Ltd,China,CO2 laser power supply HV laser power source HV CO2 PSU co2 laser tube,2015,56,5000000USD,40%
Electrical Equipment & Supplies,,ValueApex (Shanghai) Information Technology Co. Ltd.,China,equipment management software,,,,
