Category,Business Type,Supplier,Country,Main Products,Established Year,Total Employees,Total Estimated Revenue,Export Percentage
Electrical Equipment & Supplies,Manufacturer,Anhui Xinsen Instrument Cable Co. Ltd.,China,POWER CABLE,2003,,,
Electrical Equipment & Supplies,,Beijing Eyecool Technology Co. Ltd.,China,multimodal biometric system,,,,
Electrical Equipment & Supplies,,Henan CNS Energy Technology Co.Ltd.,China,Car Starting Battery Energy Storage Battery,,,,
Electrical Equipment & Supplies,,Guangdong Zhengye Technology Co. Ltd.,China,Intelligent testing equipment solutions Customized industrial inspection intelligent equipment,,,,
Electrical Equipment & Supplies,Manufacturer Trading Company Distributor/Wholesaler Buying Office,Shaanxi Hanzhong Transformer Co. Ltd,China,Power transformer,1937,500,300000000RMB,50%
Electrical Equipment & Supplies,Manufacturer,Hebei Huatong Cable Group Co. Ltd.,China,电线电缆,1993,2000,60亿元,70%
Electrical Equipment & Supplies,Manufacturer Distributor/Wholesaler,Zhuhai Sinopak Electric Ltd,China,MV VFD SVG STATCOM APF AHF AVC,2015,,,100%
Electrical Equipment & Supplies,Manufacturer,Foshan Pengchang Construction Machinery Co. LTD,China,EXPLOSION PROOF EQUIPMENT,2012,300-500,,
Electrical Equipment & Supplies,Trading Company,Measurement Equipment Store,Indonesia,metal detector,,,,
Electronic Components & Supplies,Manufacturer,Intelligent,China,Electrical & Electronics Manufacturing,,,,
Electronic Components & Supplies,Manufacturer,Shenzhen Minteda Technology Co. Ltd,China,PCBA iMES Cloud System WMS Intelligent Warehouse Management,,,,
Electronic Components & Supplies,Manufacturer,Religare Electric Co.Ltd.,China,3.7 kw charger,,,,
Electronic Components & Supplies,,Shenzhen Hongwei Electronic Technology Co Ltd.,Singapore,electronics components,,,,
Electronic Components & Supplies,Manufacturer,Zhejiang Beilin Intelligent Electric Co.Ltd,China,Smart energy Meter,2020,50,,
Electronic Components & Supplies,,EASY PRINT HEAD,Indonesia,Print,,,,
Electronic Components & Supplies,Distributor/Wholesaler,SHENZHEN JEWEL ELECTRONIC CO.LTD.,China,transformer,1990,800,RMB 160 million,80%
Electronic Components & Supplies,,Guangdong Tianhu Electronic Technology Co. Ltd.,China,TouchScreen,,,,
Electronic Components & Supplies,Manufacturer Distributor/Wholesaler,ELP Lightning,Republic of Türkiye,Lightning Rod lightning protection  lightning protection equipment  grounding equipment  ESE li,1998,10,1000000,%80
Electronic Components & Supplies,Manufacturer,shenzhen zhunyi technology co.ltd,China,medical screen facotory,,,,
Electronic Components & Supplies,Distributor/Wholesaler,geefook（shenzhen）Electronic co. LTD.,China,electronics industry,2018,10,,
Electronic Components & Supplies,,China Dongguan Zhuocan Electronics Co. LTD,China,solid state capcatior,,,,
Energy,Manufacturer,PT.ABDULLAH MANHA MALIK,Indonesia,Charcoal Briquettes,2021,152,N/A,100% Export
Energy,,Green Wood,Kazakhstan,Charcoal briquettes wood chips,,,,
Energy,Distributor/Wholesaler,BLV Services LLC,USA,A1 Jet Fuel EN590 diesel,,,,
Energy,Manufacturer,V-land International Ltd.,China,solar panel system,,,203million dollars,
Energy,,Industry Proto-mold Limited,China,vacuum casting plastic parts,,,,
Energy,Manufacturer Distributor/Wholesaler,CHOYAL BIOENERGY INDUSTRIES,India,BIOMASS PELLETS,,,,
Energy,Distributor/Wholesaler,Shenzhen CIKOTON Environmental Technology Co. Ltd.,China,Heat pump,2015,20-99,,
Energy,Manufacturer Trading Company Distributor/Wholesaler,WOOD PALLETS SPO ORGANISATION,Republic of Türkiye,Wood Pellets Firewood A4 Paper Shipping Container,2112,102,,
Energy,Manufacturer,Shenzhen BaoEr Energy Technology Co. LTD.,China,Solar Inverter,2022,120,,
Energy,,Prometheus Bio Inc.,China,one step fob rapid test cassette,,,,
Energy,,YIWU DOLPHIN NETWORK LTD.,China,Anklets,,,,
Energy,Manufacturer,PRIME INDUSTRIAL VALVES MFG.CO.,India,INDUSTRIAL VALVES,1977,25,220000000,20 %
Energy,Manufacturer Distributor/Wholesaler,Sunsky Energy Company Co. Ltd,China,Transformers Power Transformers Autotransformers Generator Step-Up Transformers Auxiliary Transformer and LED Lights,2002,10000,,
Energy,Manufacturer,Volinergy,Canada,Battery Module Lithium-ion (Li-ion) Battery Management System (BMS) Artificial Algorithms,,,,
Energy,Distributor/Wholesaler,Makwenkwe,South Africa,Anthracite Coal,2017,-,-,-
Energy,Manufacturer Distributor/Wholesaler,peak universal general trading llc,United Arab Emirates,gilsonite wax bitumen walnut shell,,,,
Energy,Distributor/Wholesaler,Kathari Indonesia,Indonesia,Palm Kernel Shell,,,,
Energy,,DONGGUAN SIBAI METAL WORKS LIMITED,China,Electric Discharge Machining Service,,,,
Energy,,Company - Derek Phua,Malaysia,,,,,
Energy,Trading Company,WRIDERS,USA,Tire Oil Steel and Carbon Black Powder,2020`,3,100000 to 5000000.00,70%
Energy,,OOO TOBEARAL OIL,Kazakhstan,Fuels,2008,20,,
Energy,Trading Company Distributor/Wholesaler,Yoohong Business Syndicate Co; Ltd.,Thailand,Biomass charcoal briquettes ginger fertilisers Coffee soya beans mangoes pummelos,2017,5,< 1 million USD,50%
Energy,Manufacturer,PT. Bara Energy Mahajaya,Indonesia,Wood Pellet,2023,50,,60%
Energy,,XPower Solar Energy Co.Ltd,China,,,,,
Energy,,UNIORGEO,Kazakhstan,oil products,,,,
Energy,,CV. Ahlul Agri Hasanah,Singapore,,,,,
Energy,Distributor/Wholesaler,JOINT STOCK COMPANY PERMOBLNEFT,Russia,EN590 10PPM JET A1 LNG PET COKE Bitumen UREA 46% PRILLED & GRANUL,2012,10-50,$5000000,
Energy,,Asiawood. JSC,Vietnam,Wood pellet,,,,
Energy,,Nomo,Vietnam,solar street lights and solar systems,,,,
Energy,Manufacturer Trading Company Distributor/Wholesaler,sherwood,China,pine wood pellets,2003,50,,
Energy,,NEOGIN,China,heat pump,,,,
Energy,,Agro 9th Kilometer Ltd - Macedonia,Macedonia,Wooden Pellets,,,,
Energy,Distributor/Wholesaler,ATLANTIS INVESTMENT AND CONSULTING COMPANY LIMITED,Vietnam,Rice Husk Pellets,2017,15,,
Fashion Accessories,Manufacturer Trading Company,Hebei Xinyimei Textile Co.ltd.,China,polyester yarn cotton yarn viscose yarn nylon yarn pp yarn silk yarn,2022,20+,100 milions,polyester yarncotton yarnnylon yarnviscose yarn acrylic yarn bamboo yarn pp yarn silk yarn wool yarnspandex yarn polyester fiberviscose fiber
Fashion Accessories,,Azomo Impex,Pakistan,Military Uniform Accessories,,,,
Fashion Accessories,Manufacturer Distributor/Wholesaler,the jewelry creations,India,हम जयपुर Johri bazar आधारित आभूषण निर्माता हैं आप किसी भी प्रकार के जयपुरी कुंदन एडी आभूषण हस्तनिर्मित brass jewelry या किसी अन्य प्रकार के brass jewelry के लिए हमसे संपर्क कर सकते हैं।,2020,25,,
Fashion Accessories,Manufacturer,ELDRINO OVERSEAS LLP,India,Leather bags,,100-150,,100
Fashion Accessories,,Kalashilpkriti UG,Germany,Kashmir schawls,,,,
Food & Beverage,Trading Company Distributor/Wholesaler,Teraso Food,South Korea,Seafood Herbs Processed food,2000,10-20,US$10 Million - US$50 Million,90%
Food & Beverage,,Mission J.A.D.E.,USA,Vanilla Beans Vanilla extract spices cacao Coffee,2018,,,
Food & Beverage,,Royal lamb,United Arab Emirates,Lamb fat,,,,
Food & Beverage,Manufacturer,Zhangzhou Hongyi Import and Export Co. Ltd.,China,foodstuffs,1992,136,8 million,80%
Food & Beverage,Distributor/Wholesaler Buying Office,Connect Value Ltd,United Kingdom,Refined Sunflower Oil Sugar ICUMSA 45 Yellow Corn Milk Powder Wheat Wheat Flour Soybean,1986,0-10,,
Food & Beverage,,Spice Ceylan Ventures (Private) Limited,Sri Lanka,Food & Beverage,2013,0-5,,
Food & Beverage,,Natural Superfoods,Peru,Mung Beans Adzuki beans cacao nibs powder butter and liquor Maca powder Coffee roasted,,,,
Food & Beverage,Manufacturer Distributor/Wholesaler,ISHAQ SHAHID LTD,Pakistan,pink himaliyan salt,1999,13-20,10000$,80%
Food & Beverage,,Company - Ahmed Mahmoud,Egypt,Seahorse or sea foods,,,,
Food & Beverage,Manufacturer Trading Company Distributor/Wholesaler,ATLANTIC TRANSPORTERS PTD LTD,Singapore,Butter oil substitute / Cocoa Butter Substitute,2022,8,1000000.00,70
Food & Beverage,,Company - Salam,United Arab Emirates,,,,,
Food & Beverage,Trading Company Distributor/Wholesaler,NA Impex,Pakistan,Pillows Bed Sheets Confectionery Items,2023,5,,
Food & Beverage,Manufacturer Trading Company,V THAI FRUITS CO. LTD.,Thailand,Canned fruits vegetables pineapple tropical fruit cocktail sweet kernel corn coconut milk,2016,,more than $1000000,100%
Food & Beverage,,sen beverage,Vietnam,problem with site,,,,
Food & Beverage,,KING GARDEN PAPER& PLASTIC PRODUCTS CO.LTD.,China,Paper Cups KRAFT LUNCH BOX PAPER CONTAINERS,,,,
Food & Beverage,,FOODTRIAL LLP,India,Cashew nut  croissants  black pepper  cardamom,,,,
Food & Beverage,,Trigona Dairy Trade,Netherlands,Dairy Products,,,,
Food & Beverage,Trading Company Distributor/Wholesaler,Green Creek Eco farm Ltd.,Uganda,Vanilla and Cocoa Beans,2020,15,80000$,40%
Food & Beverage,Manufacturer Distributor/Wholesaler,Tierra Overseas,India,Black Salt Epsom Salt Magnesium Sulphate Essential Oil Neem Oil Karanja Oil Bio Fertilizer,2015,10+,,
Food & Beverage,,Xian Yibate Biotechnology co.ltd,China,camel milk powder,2016,200,,
Food & Beverage,Manufacturer Distributor/Wholesaler,Sunrise Ins Group,Vietnam,Rice Coffee Cashew Spices,2012,49-100,,
Food & Beverage,Manufacturer Trading Company Distributor/Wholesaler Buying Office,Sen Beverage,Vietnam,Drinks,2019,,,
Food & Beverage,Manufacturer,Shandong Bigtree Dreyfus Special Mealsfood Co. Ltd.,China,price of collagen powder,2001,,,
Food & Beverage,Manufacturer Distributor/Wholesaler,Company - Rowad Herbs Land,Egypt,Hibiscus Flowers  Hibiscus Slices  Hibiscus TBC  Fennel  Thyme  Basil  Marjoram  Rosemary  Peppermint  Oregano chamomile flower Sage leaves  bay leaves caraway seeds dill tips parsley Marigold flowers Marigold Petals  Spearmint Leaves  Spearmint Crushed  Peppermint Leaves  Peppermint,2014,7,,
Food & Beverage,Manufacturer Distributor/Wholesaler,CHT SEAFOOD IMPORT EXPORT LIMITED LIABILITY COMPANY,Vietnam,Seafood and fruit,2019,50-100,,
Food & Beverage,Distributor/Wholesaler,Diamond Beverages Baltic Oü,Estonia,Energy drink,,,,
Food & Beverage,Trading Company Distributor/Wholesaler Buying Office,PT. Alfa Green Utamajaya,Indonesia,Fresh Coconut Banana Leaves Casava Leaves Potato Carrot Fresh Cabbage Chiness Cabbage Betel N,2023,100,USD 10.000,80%
Furniture,Manufacturer Trading Company,jiangyin minsun marine technology co.ltd,China,marine furniture,2015,38,3 million usd,30%
Furniture,Manufacturer Distributor/Wholesaler,Bassamat For Mattress ProductionAl Qawafel Ind. Agr. Co.,Jordan,Mattresses & Disposable Face Masks,2011,25,1000000,50%
Furniture,Manufacturer Distributor/Wholesaler,Xuzhou Xiuhong Furniture Co. Ltd.,China,家具,2018,50+,30 million,50%
Furniture,Trading Company Distributor/Wholesaler,MarketB,South Korea,Furniture,2006,100,56 million USD,10
Furniture,Manufacturer,Wexport,China,Wood Furniture Makeup Brushes Mirrors phones,2009,1,1million,80%
Furniture,Distributor/Wholesaler,Anhui Sunhouse Floor Technology Co.，Ltd,China,engineered wood flooring,,,,
Furniture,,Shouguang Easyard International co.ltd,China,funriture decoration materials,,,,
Furniture,Distributor/Wholesaler,PT Andalan Mitra Exporindo Trading Company,Indonesia,We have a wide range of products including fresh and dried elephant ginger fresh and dried red ginger finger turmeric and dried turmeric turmeric powder black pepper cloves crowbar/ malva nut gambier young coconut old coconut coconut copra  coconut charcoal Corn vanamei shrimp mangrov,2023,15,-,50%
Gifts & Crafts,Manufacturer,Yuhaibadge Gifts & Crafts Co. Ltd.,China,Challenge coins Lapel pins Belt Buckles Bottle Openers Cuff Links,2000,500+,,
Gifts & Crafts,Manufacturer,FOSHAN GOLD HOT INDUSTRIAL CO.LIMITED,China,Fashion Product Labels Badges and labels label pins,,,,
Gifts & Crafts,Manufacturer,Suzhou Magic Crafts Co. Ltd,China,Medals Keychain Lebel pin,,,,
Gifts & Crafts,,Shenzhen Qihui Hardware Crafts.Ltd,China,Metal Crafts,,,,
Gifts & Crafts,,Shandong New Wintree Art Material Co. Ltd,China,Art Supplies,,,,
Gifts & Crafts,Trading Company Distributor/Wholesaler,CyrusCrafts Inc.,Iran,Iranian Decorative Items,2018,30+,Below US$1 Million,95%
Gifts & Crafts,Manufacturer Distributor/Wholesaler,Sk handicrafts,India,Home Decor,1989,15,1350000,. 02
Gifts & Crafts,,REDENIM VENTURES,India,Denim Tote Bags Messenger Bags Oven Gloves Table Mats,,,,
Gifts & Crafts,Distributor/Wholesaler,Zhejiang Norman Gem Industry & Trade Co. Ltd,China,Crystal Giftware,2005,146,1000,70%
Gifts & Crafts,Manufacturer Distributor/Wholesaler,Big Alliance Co. Ltd,Vietnam,Wooden models wooden boat models wooden car wooden airplane woden puzzle box wooden key chain wooden plaque,2007,40,,100
Gifts & Crafts,Manufacturer,goldvalley,China,key chain,2008,40,3000000,90
Gifts & Crafts,,Shenzhen shishang boutique co. ltd,China,Hardware artware,,,,
Gifts & Crafts,Trading Company,Wenshengde Co.,China,USB lighter | electric bikes | camping chairs | rainin pipette tips | opentrons OT-2 pipette tips,2023,10,1 million USD,100%
Gifts & Crafts,,cangnan wanfu stickers co.ltd,China,playing cards nootbook stickers,,,,
Gifts & Crafts,,曹县聚兴木业有限公司,China,,,,,
Hardware,Trading Company,Pallets of Ukraine,Ukraine,Wooden pallets Euro pallets Wooden boxes Fuel briquettes RUF Pallet boards,2017,5,,
Hardware,Distributor/Wholesaler,Baoji Zhengfeng Titanium Metal Co.Ltd,China,Titanium Fastener,2013,30,,
Hardware,Manufacturer,ShijiazhuangCHENGDAWEARRESISTANTMATERIALS CO.LTD,China,Chrome Steel Ball,,,60000,
Hardware,Manufacturer Trading Company,Smit Technology co.ltd,China,Die casting components,2018,1-50,,
Health & Medical,,Flowing Rivers LLC,USA,Nitrile Gloves,,,,
Health & Medical,Distributor/Wholesaler,PNP Biotech,USA,natural extacts and pharmaceutical intermediates,2019,13,,
Health & Medical,Trading Company Distributor/Wholesaler,Tradelink Pharmacueticals Ltd,USA,Phentermine Keytruda Duromine,2000,100,1000000,
Health & Medical,,ECA Business Alliance,Canada,Supplements,,,,
Health & Medical,Manufacturer Trading Company Distributor/Wholesaler,James Optical Korea,South Korea,Eyewear and sunglasses,,,,
Health & Medical,Manufacturer Distributor/Wholesaler,Winbrand biotex Pvt Ltd,Pakistan,Nutraceutical and Dermatology products,2021,50,,
Health & Medical,Manufacturer Trading Company Distributor/Wholesaler,Anhua Jinhou Biotechnology Co. Ltd,China,Plant extracts,2016,20,200,90%
Health & Medical,Manufacturer,SHANDONG AGAMA INDUSTRIAL CO.LTD.,China,x-ray lead sheet x-ray lead glass lead barrier lead suits lead liner door lead wire.lead tube,2019,80,50millions dollars,36%
Health & Medical,Distributor/Wholesaler,Jaya Global Supply,Indonesia,medical laser,2018,,,
Health & Medical,Distributor/Wholesaler,Visi Medical Laser,Indonesia,Medical Laser,2018,2315,,
Health & Medical,,Ancool Technology Co. Ltd,China,lung function test device EECP,,,,
Health & Medical,Manufacturer Trading Company,Shijiazhuang Huanyisheng Technology Co. Ltd,China,Capsule Shell pharmaceutical raw materials tablet Tea Aluminum Packaging,,,,
Health & Medical,Manufacturer Distributor/Wholesaler,YA Surgical Co.,Pakistan,Main Products : Dressing Forceps Iris Scisssors Adson Forceps Manicure Items,2009,100-200,,
Health & Medical,Trading Company Distributor/Wholesaler,Tradecart Trading Inc,Canada,Health and Beauty,2021,10,500000,
Health & Medical,Manufacturer,Shenzhen Taigujing Medical Instruments Co.Ltd,China,Blood Pressure Monitor,2017,50-100,,
Health & Medical,Manufacturer Distributor/Wholesaler,Abbey Medical Supplies Limited,United Kingdom,Medical Supplies Walking Aids Ceiling Track Lifts wheelchairs Scooters hospital-bed lift-chair,2010,199,£800000,75
Health & Medical,,hebei lianfu biotechnology co.ltf,Hong Kong,,,,,
Health & Medical,Manufacturer,HA NOI CPC1 PHARMACEUTICAL JSC,Vietnam,Pharmaceutical product (Medicine Food supplement Medical Device Cosmetic),2009,1600,50000000 USD,5%
Home Appliances,Manufacturer Distributor/Wholesaler,Ningbo Iceberg Company,China,mini fridge，cooler box cosmetic fridge compressor fridge,10 years,300+,,
Home Appliances,Distributor/Wholesaler,GUANGZHOU JOYEE SANITARY WARE CO.，LTD.,China,outdoor spa hot tub swim spa pool,2002,185,,
Home Appliances,Manufacturer Trading Company,ANHUI TINO TECHNOLOGY CO.LTD,China,water vending machine pizza vending machine ice vending machine water dispenser water purifier,2018,20,,
Home Appliances,Manufacturer,Lazak leather co,Iran,Natural Sheep Goat and Hide fur,,,,
Home Appliances,,HENAN DAOBO TRADING CO.LTD.,China,ceramic tableware,,,,
Home Appliances,Manufacturer Distributor/Wholesaler,maoming city. maonan OBD electric appliance co.ltd,China,HOME APPLIANCE KITCHEN APPLIANCE ELECTRIC CERAMIC COOKTOP INFRARED COOKER,2014,50-100,,
Home Appliances,,Quanzhou younger rich trading co.ltd,Hong Kong,baby diaper adult diaper Sanitary Napkin wet wipe tissue papper,,,,
Home Appliances,,Bladesplanets,Pakistan,SWORDS AXES KNIVES,,,,
Home Appliances,Distributor/Wholesaler,Xinjiang Silk Road Hengtong International Trade Co. Ltd.,China,小家电,2017,50,6 million coins,
Home Appliances,,ABLinox (Guangdong) Precision Metal Technology Co. Ltd.,China,Kichen&bathroom Facuets,,,,
Home & Garden,Distributor/Wholesaler,Qingdao Odacom Trading Co. Ltd.,China,diatomite bath mat,2017,50+,5 million,80%
Home & Garden,Manufacturer,Finesun Worldwide Group,Taiwan,Water Filter Reverse Osmosis Water system water purifier small molecule water,1991,20,500 Milion NTD,80% - 90%
Home & Garden,Distributor/Wholesaler,PT. Mower Equip Indonesia,Indonesia,Mower,,,,
Home & Garden,,Guangzhou Constant Commodity Limited,China,vacuum flask,,,,
Home & Garden,Manufacturer,Shenzhen Merlin Living Collection Co. Ltd,China,Wrinky Vase Decal vase Candle Holder Iron Vase Metal Glazed Vase,2013,100,,
Home & Garden,,VDEX,Vietnam,wood powder,,,,
Home & Garden,,Fujian Dehua Shuang De Ceramic Co. Ltd.,China,Ceramic Vases pots etc.,,,,
Home & Garden,Manufacturer,PERFECT METALS,India,BRASS PRODUCTS,2012,50,,100
Home & Garden,Manufacturer,Bolian filtration solutions,China,vacuum filter fabric,2008,,,
Home & Garden,,Kelly Pet supplies,China,Pet accessories,,,,
Home & Garden,,Han Kuan Enterprise Co. Ltd.,Taiwan,,,,,
Home & Garden,Manufacturer Trading Company Distributor/Wholesaler,Ruik Home Goods Co.Ltd,China,clothes hangers,2017,66,,
Lights & Lighting,Trading Company Distributor/Wholesaler,Nirvana Organic Salt Works,Pakistan,salt lamps,2019,,,
Lights & Lighting,Manufacturer Distributor/Wholesaler Buying Office,Shenzhen Beatles Energy Co. Ltd,China,solar led street lamp manufacturer,2014,,,
Lights & Lighting,Manufacturer Distributor/Wholesaler,Zhongshan Chuangjia Lighting Technology Co. Ltd.,China,LED light,2015,83,500万,20
Lights & Lighting,Distributor/Wholesaler,Dongguan Navigation Lighting Technology CO LTD,China,LED light strip and LED neon strip,2019,20,,
Lights & Lighting,,Shenzhen Superfire Guangyu Trading Co.Ltd,China,,,,,
Luggage Bags & Cases,Manufacturer Trading Company Distributor/Wholesaler,MADA'HANDICRAFT,Madagascar,bags handbags hats basket home decoration pouch clutch purse satchel place-mate straw raffia sisal women's fashion accessories,2023,1 - 50 employees,,100% of our products are intended for export
