Category,Business Type,Supplier,Country,Main Products,Established Year,Total Employees,Total Estimated Revenue,Export Percentage
Luggage Bags & Cases,Manufacturer Distributor/Wholesaler,Mankib Merchandise Pvt. Ltd.,India,Hemp bags,2022,20,,
Luggage Bags & Cases,Manufacturer,Guangzhou KALI Leather Co.ltd,China,backpack,2009,,,
Luggage Bags & Cases,Manufacturer Distributor/Wholesaler Buying Office,Leto New Materials Technology Co,China,eco-friendly backpacks bags Wallets Book Lights,2022,,,
Machinery,Manufacturer,Hefei Detong Technology and Trade Co.Ltd,China,forklift parts,2003,300,100 million,50%
Machinery,Manufacturer Trading Company,Tongling Daxun Electromechanical Equipment Co. Ltd.,China,机电设备,2013,50,10 Million,15%
Machinery,,Guangdong Juguangheng Automation Equipment Co. Ltd.,China,injection machine screw lube grease,,,,
Machinery,Manufacturer Trading Company Distributor/Wholesaler,Dalian CIMC Special Logistics Equipment Co. Ltd.,China,Container,2003,500,,
Machinery,,Shining Machinery,Hong Kong,Veneer plywood particle board oriented strand boardmaking machinery,,,,
Machinery,Manufacturer,Fujian Yigong Special Purpose Vehicle Manufacturing Co.  Ltd,China,Truck Trailers Semi-Trailers Containers etc.,2016,200+,,
Machinery,Manufacturer Distributor/Wholesaler,HUS,India,High-Quality of Industrial Hydraulics & Pneumatic Machine Parts,,10,5 Cr+,50%
Machinery,Manufacturer,Yantai Orient Heavy Industry Technology Co. Ltd,China,Drilling Rig Crawler Crane Undercarriage Parts,2022,11-55,,
Machinery,Manufacturer,STAR ENGINEERING CORPORATION,India,Machines,,,,
Machinery,,Magcon,Republic of Türkiye,conveyor oven tortillaoven Tortillas Machine tortilla set dough machines pancake machine,,,,60
Machinery,Manufacturer Distributor/Wholesaler,Shenzhen MY sheet metal Co. Ltd.,China,custom sheet metal parts fabrication / rapid prototyping / CNC machining and 3D printing,2010,,,
Machinery,Manufacturer,Weifang Kaide Plastics Machinery Co. Ltd,China,Extruder and pipe machinery,,105,,
Machinery,Manufacturer,Dingzhou Kelee Machinery Parts Co. Ltd,China,gear Pulley wheel shaft CNC turning parts Hardware,2017,50,$10000000,$3000000
Machinery,Manufacturer,LUOYANG IWH INDUCTION HEATING,China,induction heating equipment,2007,100,,
Machinery,,Indra Store,Indonesia,Printhead,,,,
Machinery,Trading Company Distributor/Wholesaler,Karya Abadi Store,Indonesia,NDT Inspection,2010,10,,
Machinery,,Thermal Tec AS,Norway,Pumps & Pump Parts,,,,
Machinery,Distributor/Wholesaler,HUOSHI Machinery Manufacturing Co. Ltd,China,Nuts Roasting Machine,34,,,
Machinery,Manufacturer,Guangdong Hangao Technology Co. Ltd.,China,Tube mill,2003,50-200,1 billion,
Machinery,,Shenzhen Xinguangprecision Machinery CoLtd.,China,CNC machining parts,,,,98%
Machinery,,Eastwhat Technology (Changzhou) Co. Ltd,China,Shredder Crusher Laser Welding Machine Special Protective Mask Intelligent Robot Disinfection Robot,2020,30~50,4000～6000,
Machinery,Trading Company Distributor/Wholesaler Buying Office,Hunan Shuanghui import and exptort corporation,China,zoomlion xcmg sany truck crane,,,,
Machinery,Manufacturer,Jiangsu Hangong Machine Tools Co.ltd.,China,Vertical Machining Center Gantry Machining Center Horizontal Machining Center CNC Engraving Milli,2015,100,,
Machinery,Manufacturer,Torsion Tools,Serbia,Equipment for the screw pile installation,2023,11-50,,
Machinery,,Shenzhen Anges Machinery Co. ltd,United Kingdom,chiller,,,,
Machinery,Buying Office,Dambuwo Trading Enterprise,South Africa,Earth-moving Machinery bulldozer excavator Tlb Front end loader Grader,2018,1,,
Machinery,Manufacturer,Nantong Zhongnan Intelligent Technology Co.Ltd.,China,CNC Machine Tools,2000,380,,
Machinery,Manufacturer Trading Company Distributor/Wholesaler Buying Office,Shandong Weimeng Engineering Machinery Co.Ltd,China,backhoe loader,1956,888,300000000usd,200000000usd
Machinery,,Foshan Pengqi Environmental Protection Technology Co. Ltd.,China,AGV truck、mechanical/robot arm、charging pile、electronic scale、Electric Patrol Car、HVAC/Air,,,,
Machinery,Manufacturer Distributor/Wholesaler,RITMAN EQUIPMENT,China,Máquina cortadora de fibra láser,2017,258,250000000,30%
Machinery,Manufacturer,Hanzhong Daqin Machinery Co. Ltd.,China,Ropeway Company Pulsating Aerial Ropeway Fixed Box Cableway Supplier,,,,
Machinery,Manufacturer Distributor/Wholesaler,Hengke Machinery Equipment Co.Ltd,China,Air Compressor,2012,60,,80%
Machinery,,Taizhou Newsland Machinery Equipment Co.Ltd,China,cnc wire cut edm machine  EDM machine  EDM die sinking machine  VMC  Lathe Grinding,,,,
Machinery,Manufacturer Trading Company Distributor/Wholesaler,Technocrat Mouldings,India,Sole making machine,1992,50-100,5 CR,30
Machinery,Distributor/Wholesaler,Foshan Pengyi Automation Equipment Co. Ltd.,China,AGV truck(AGV搬运车)、mechanical/robot arm(机械臂)、charging pile(充电桩)、electronic sc,2021,,,
Machinery,,Sichuan Zhuoyue Water Treatment Equipment Co.Ltd.,South Korea,Laboratory ultrapure water machine,,,,
Machinery,Manufacturer,Qingdao Yaxin Plastic Machinery Co. Ltd.,China,Plastic Pipe Machine/Plastic Sheet Board Machine/Plastic Profile Machine,2012,50,10000000,50%
Machinery,,Taixing Aerospace Machinery Technology Co. Ltd,China,Egg breaking machine  egg breaking and separating machine  egg breaker machine  egg white separator,,,,
Machinery,,Company - Vincent HU,China,,,,,
Measurement & Analysis Instruments,,Leadins Technology Co. Ltd,China,liquid level meter,2021,,,
Measurement & Analysis Instruments,Distributor/Wholesaler,Line Surveying Equipment,Singapore,TERRESTRIAL LASER SCANNERS GROUND PENETRATING RADAR TOTAL STATIONS HANDLED 3D SCANNER GPS SURVEY SOLUTIONS DIGITAL MEASURING SURVEYING EQUIPMENTS DRONE LASER TRACKER ANALYZERS LASER SCANNING MODULE,2010,28,,
Measurement & Analysis Instruments,,Falcon MFG Co .Ltd,China,brass cnc,,,,
Measurement & Analysis Instruments,Distributor/Wholesaler,Supmea Automation,China,Magnetic flowmeter Vortex flowmeter Turbine flowmeter Ultrasonic flowmeter pH meter Conductivity meter DO meter Turbidity meter Ultrasonic level meter Radar level meter Pressure transmitter,20+years,500+,US$10Million - US$20 Million,51%-70%
Measurement & Analysis Instruments,Manufacturer Distributor/Wholesaler,Liaoning Tuotai Intelligent Technology Co. Ltd,China,Automatic intelligent coal coke petrographic analysis system,2019,100+,,
Mechanical Parts & Fabrication Services,Manufacturer Distributor/Wholesaler,Shijiazhuang Neuland Metals Technology Ltd,China,tailor-made metal parts according to customers' drawing,,,,
Mechanical Parts & Fabrication Services,,Yinchuan KESTER Electronic Technology Co.LTD,China,Electro-hydraulic products,,,,
Mechanical Parts & Fabrication Services,,Pro Sewing Machine,Indonesia,Sewing Machine,,,,
Mechanical Parts & Fabrication Services,Manufacturer,Dolph Microwave Co. Ltd.,China,microwave components supplier,2001,,,
Mechanical Parts & Fabrication Services,Manufacturer,Xingtai Subote Oil Seal Manufacturing Co. Ltd.,China,TC EC Oil Seal Manufacturer,,,,
Mechanical Parts & Fabrication Services,Manufacturer,Yantai Orient Heavy Industry Technology Co.Ltd,China,Undercarriage parts,2022,5-10,1000000,80%
Mechanical Parts & Fabrication Services,,Hejian Jinghong Fastener Co. Ltd.,China,喉箍,,,,
Mechanical Parts & Fabrication Services,Manufacturer Trading Company Distributor/Wholesaler,Amir Industrial Equipments,United Arab Emirates,Oil & Gas Burners Powder Coating Machines Oil Pump Chemical Pump Air Diaphragm Pump Coolant Pump Air Compressors & Dryers Air Blowers Chemical Blowers etc.,2008,10,,
Mechanical Parts & Fabrication Services,,Zhengzhou Qiaorun Group,South Korea,stellite ball  stellite seat  stellite rod stellite bushing stellite shaft stelite sheet,,,,
Mechanical Parts & Fabrication Services,,LEVENA GLOBAL LTD.,Taiwan,,,,,
Mechanical Parts & Fabrication Services,,LECMAGENT,USA,Neodymium magnets  Ferrite magents  Smco magnets Alnico magnets  Fishing Magents Magnet pick up tools BUCK BALLS  Magnetic toys  Rubber Coated magnets Bonded Magnets  shuttering or lifting magnets,,,,
Mechanical Parts & Fabrication Services,Manufacturer,Lontion industrial ceramics (Dongguan)Co.Ltd,China,industrial ceramics,15,300,One billion RMB,50%
Mechanical Parts & Fabrication Services,Manufacturer,JING RAN,China,Electromechanical equipment and Burner machinery,2012,500,,
Mechanical Parts & Fabrication Services,,Guangdong Yingpeng environmental equipment Co. LTD,China,,,,,
Mechanical Parts & Fabrication Services,Manufacturer,CHNSEAL HUANGSHAN CO. LTD.,China,container seal plasitc seal,2008,260,,
Mechanical Parts & Fabrication Services,Distributor/Wholesaler,Sigma Technik Limited,China,cnc machining,2010,,,
Mechanical Parts & Fabrication Services,,Henan Zeyu Trading Co. Ltd.,China,,,,,
Minerals & Metallurgy,Manufacturer,Wuxi Dachongming Technology Co. Ltd.,China,Stainless Steel Pipes,2003,30,$100 Million,90%
Minerals & Metallurgy,,Malhar Wires Pvt Ltd,India,,,,,
Minerals & Metallurgy,Trading Company Distributor/Wholesaler,Raya Mahakam Jaya,Indonesia,Coal,2020,,,
Minerals & Metallurgy,,JY MINERALS,Zambia,Copper cathodes/gold,,,,
Minerals & Metallurgy,Distributor/Wholesaler,XINYUAN IMPORT EXPORT LIMITED,China,Silicon Carbide Ferro Silicon,2007,50,5000000,
Minerals & Metallurgy,Trading Company,ZODIAC METAL COMPANY LIMITED,Tanzania,Gold Nuggets,2019,10,30000000,50
Minerals & Metallurgy,,Hollyrocksbyholly,Andorra,Diamond Quartz,,,,
Minerals & Metallurgy,,ticaret,Republic of Türkiye,scrap tyre wire,2019,20,,
Minerals & Metallurgy,,Export deal,India,Copper Cathode Aluminium ingot Used rail,,,,
Minerals & Metallurgy,,small miner gemstones,Namibia,gemstones,,,,
Minerals & Metallurgy,,Enj,Iran,,,,,
Minerals & Metallurgy,,Vel Minerals,India,Feldspar Quartz iron ore,,,,
Minerals & Metallurgy,Distributor/Wholesaler,Karya Analyzer Indo,Indonesia,Analyzer XRF,2018,,,
Minerals & Metallurgy,,Investments santa maria spa,Chile,,,,,
Minerals & Metallurgy,Trading Company Distributor/Wholesaler,Wambugu Kamotho Commodity,Kenya,Copper Lithium Manganese,2014,5,,
Minerals & Metallurgy,Manufacturer Distributor/Wholesaler,Minerals Line,Pakistan,Talc ore and Talc powder,2011,30 to 50,,
Minerals & Metallurgy,,Xuanze Industrial Drive System (Shanghai) Co. Ltd,China,Coil wrapper belt,,,,
Minerals & Metallurgy,Manufacturer,Liaoning Mingshi Refractory Material Co.Ltd,China,Refractory Material Suppliers Magnesia Refractory Factory,,,,
Minerals & Metallurgy,,Skydon Capital Pty Ltd,South Africa,Coal - Rb1 Rb2 Anthracite Iron Ore Manganese and Chrome Concentrate,,,,
Minerals & Metallurgy,,Topfly Material Co. LTD,China,graphite electrode,,,,
Minerals & Metallurgy,,kasanga metals,Democratic Republic of the Congo,Copper cathodes Coltan Cobalt and Raw gold.,1983,,500,95%
Office & School Supplies,Manufacturer,Huizhou Wanxi Technology Co.Ltd.,China,Self Inking Stamp,2020,220,,70%
Office & School Supplies,Manufacturer,Shanghai Wangji Co. Ltd,China,vacuum-sealed stainless steel bottle,1999,200+,,
Office & School Supplies,Distributor/Wholesaler,Sirich Enterprise Sdn Bhd,Malaysia,Crayons Modelling Clay,1997,10,,
Office & School Supplies,Manufacturer,IERS MARKER,China,Art Markers ALCOHOL MARKER PIGMENT MARKER FINE LINER ACRYLIC MARKER,2002,200,10000000 USD,50%
Packaging & Printing,Trading Company,SATIN PACKAGING LIMITED,China,Cosmetics Packaging，Cannabis Packaging ，Food Packaging,2019,30,3 million USD,100%
Packaging & Printing,Distributor/Wholesaler,Dongzheng Paper Bag (Dalian) Co. Ltd.,China,Paper Bags,2006,150,50000000,70
Packaging & Printing,Manufacturer,Guangzhou Crystal Sense Packaging Co. Ltd.,China,glass cosmetic bottle and jar packaging,2013,15,,
Packaging & Printing,Distributor/Wholesaler,Dongzheng Paperbag(Dalian) Factory,China,shopping paper bags,2006,150,$ 50000000,70%
Packaging & Printing,Manufacturer,Jinya intelligent Technology shanghai Limited,China,wash off labels,,,,
Packaging & Printing,,BESTONE TRADING INC,USA,stretch film HAND WRAP,,,,
Packaging & Printing,,Madhav Printers And Packers,India,,,,,
Packaging & Printing,,Shenzhen Fengji Technology Co. Ltd,China,Protective Packaging， Speaker,,,,
Packaging & Printing,Manufacturer Distributor/Wholesaler,Ample Cosmetic Packaging,China,Cosmetic Packaging,2002,50-100,,
Packaging & Printing,Manufacturer,Shandong Huisheng Packaging Co. Ltd,China,glass bottle spirit bottle liquor bottle vodka bottle whiskey bottle,,,,
Packaging & Printing,,hrenary packaging,China,paper bag paper box gift box,,,,
Packaging & Printing,Manufacturer,Suzhou Cedreck Film Co. Ltd.,China,bopp thermal lamination film pet thermal lamiantion film,2014,120,1.5 million,50%
Packaging & Printing,,Huzhou Beststrap Package Sci&Tech.Co.Ltd,China,composite strap,,,,
Packaging & Printing,Trading Company Distributor/Wholesaler,Dragon Star Trading Limited,Hong Kong,We source all grades of tissue papers printing papers art paper coated and uncoated wood free bleached and unbleached thermal paper kraft liner high end packing boards.,,20,1000000,
Rubber & Plastics,Manufacturer Trading Company,Jie Ran Commercial Firm,China,机械设备,July 28 2,5,999 Million RMB,70%
Rubber & Plastics,Manufacturer,Qingdao Gon plastics Co. Ltd,China,GPPS,2000,2000,2744060000,50%
Rubber & Plastics,,jamil trader,Pakistan,PET FLAKES HOT WASH CLEAR FOR SALE,,,,
Rubber & Plastics,,Hi - Tech Products,India,Antivibration Rubber Pad,,,,
Rubber & Plastics,Manufacturer,GCC Minerals Group,Vietnam,CACO3 FILLER MASTERBATCH,2019,50-100,,80%
Rubber & Plastics,Manufacturer,Portexsa Ic ve Dis Ticaret Ltd,Republic of Türkiye,soft pvc,,,,
Rubber & Plastics,,scrap king llc,USA,LDPE SCRAP HDPE SCRAP BOPP SCRAP BET BOTTLE SCRAP,,,,
Rubber & Plastics,Manufacturer Distributor/Wholesaler Buying Office,Kunming Conveyor Belt.Co.Let,China,PVC conveyor belt PU conveyor belt Rubber conveyor belt,2007,113,USD19500000,66%
Rubber & Plastics,,IRB EXPORT AND IMPORT JSC,Vietnam,RSS3 SVR10 SVR3L,,,,
Rubber & Plastics,,DTrade,Germany,foam scraps felt glue for rebound,,,,
Rubber & Plastics,Manufacturer,HanKing Mould Engineering Ltd.,China,Plastic injection mold making injection molding services,2011,60,4500000,90%
Security & Protection,Manufacturer Trading Company,XJL Furniture Factory,China,Furniture,2019,10,1.5m,90%
Security & Protection,Manufacturer Trading Company Distributor/Wholesaler,A.A.SURTI TOPIWALA,India,Raincoats gloves masks-N95 3ply gas mask  safety helmets Safety Shoes safety gumboots etc,,,,
Security & Protection,,Beijing FNFOG Technology Co. Ltd.,China,Security fog,,,,
Security & Protection,Distributor/Wholesaler,1st-in-Padlocks,USA,Security lock distributors,1984,,,
Security & Protection,Trading Company Distributor/Wholesaler Buying Office,Worldwide Technologies,India,Drone Jammer Non Linear Junction Detector NJLD Bomb Detector Bulletproof Glass Film Bug Detecto,2016,10,,
Service Equipment,,Shanghai ClearTV Corp. Ltd.,China,nurse call system IPTV,,,,
Service Equipment,Distributor/Wholesaler,Camp Industrial Co. Ltd.,China,food trailers,2003,100+,,
Sports & Entertainment,Trading Company Distributor/Wholesaler,Hockey Sport Pte.Ltd,Singapore,Ice Hockey,2017,1-5,1-5,50%-60%
Sports & Entertainment,Distributor/Wholesaler,Best Cycle Indonesia,Indonesia,Bikes,,,,
Sports & Entertainment,Distributor/Wholesaler,HONGKONG ADGOGO TECHNOLOGY LIMITED,Hong Kong,smart music boxing machine,2021,30,,
Sports & Entertainment,,Shop Fishingtackles,Indonesia,Fishing,,,,
Sports & Entertainment,Manufacturer Trading Company,AMODINO CHINA,China,Dinosaur Companies Animatronic Dinosaur for Sale,,,,
Sports & Entertainment,,Hebei SenGu Import&Export Trading Co.Ltd,USA,Artificial Grass Landscape and Sports Turf Artificial Green Wall Hedge,,,,
Sports & Entertainment,Distributor/Wholesaler,Sporting Toys Hobbies,Indonesia,fishing reel fishfinders watersports,2020,10,,100
Sports & Entertainment,,barbellchina,China,fitness products,,,,
Sports & Entertainment,Manufacturer Distributor/Wholesaler,XIAMEN TOP ONE TECHNOLOGY CO. LTD.,China,Mobility Scooter Citycoco Electric Scooter UTV ATV,2013,50,$10 million,100
Telecommunications,Trading Company Distributor/Wholesaler Buying Office,Eteily Technologies India Pvt Ltd,India,RF Antenna Cellular Antenna 5G Antenna IoT LoRa LPWAN GPS-GNSS ANTENNA RF Connectors Cable Assembly RF Cable Connectors Battery Battery Case Holder Electric Vehicle Charger Electric Vehicle Battery BMS PCB Components Modules,2017,50-100,,
Telecommunications,,AOA Technology,India,different type of Industrial ethernet switches,,,,
Telecommunications,Manufacturer Trading Company Distributor/Wholesaler,Guangxi Oplink Co. Ltd,China,Fiber Optical switch,,,,
Textiles & Leather Products,Manufacturer Trading Company,Shandong Yizhi Trading Co. Ltd.,China,Polyester webbing,2016,80+,20 million,40%
Textiles & Leather Products,Manufacturer Distributor/Wholesaler,Jamilta Tex,Pakistan,Terry Towel Products,2023,10,$30M,50%
Textiles & Leather Products,Manufacturer Distributor/Wholesaler,Orbitol Trading,Bangladesh,Jute Bags,2021,15,,
Textiles & Leather Products,Trading Company,Ellebi Manifactures,Italy,Yarn textile fibers,1994,,,90%
Textiles & Leather Products,,China Zhejiang Yiwu Fujian Daily Necessities Co. Ltd.,China,笔袋、化妆包、围裙、围兜、帽子、眼罩,,,,
Textiles & Leather Products,Trading Company Distributor/Wholesaler,Saraamad Tejaarat Vaala,Iran,Leather Rugs Scorpion Venom,2018,11,3000000,89
Textiles & Leather Products,,DE CARPETS,India,Jute Gunny Bags,,,,
Textiles & Leather Products,,hangzhou beiai trade co;ltd,China,knitting fabric textile digital print paper,,,,
Textiles & Leather Products,,Donghai County Ruqing Jewelry Firm,China,,,,,
Textiles & Leather Products,,Shenzhen Kingsun Textile Co. Ltd,China,beach towel Blanket Cushion,,,,
Textiles & Leather Products,Manufacturer,Shaoxing Varo Textile Co. Ltd,China,Polar Fleece,2001,20,US $50 Million,100%
Textiles & Leather Products,Trading Company,PT. Faithful Trade International,Indonesia,Bath towel towels hand towel Bath Mats hotel towel.,2023,2,,
Textiles & Leather Products,Manufacturer,SY Etiket,Republic of Türkiye,woven labels printed labels faux leather labels jacron labels mattress labels cork labels wood,,,,
Timepieces Jewelry Eyewear,Manufacturer Distributor/Wholesaler,Minimalist,Russia,925 Sterling Silver Jewelry,2020,10+,,
Timepieces Jewelry Eyewear,,Shifanas Gem And Jewellery,Sri Lanka,Silver Jewelry,,,,
Tools,,KUPA TOOLS DIŞ TİCARET A.Ş.,Republic of Türkiye,PADLOCK LONG SHACKLE MOTORCYCLE LOCK DRAWER LOCK DOOR CLOSER HYDRAULIC MEASURING TAPE Aluminum,,,,
Tools,,Powertoolequip Indonesia,Indonesia,,,,,
Tools,,Mincon tools,USA,Mining and construction tools,,,,
Tools,Manufacturer Distributor/Wholesaler Buying Office,Anhui Huanmei brush Co.Ltd,China,Street Sweeping brushes gutter broom side brush main broom wafer ring brush strip brush Industrial Sweeping Vegetable Brushes Push Brooms Custom Brushes etc,1995,200-500,,
Toys & Hobbies,,Salwa Marketing,India,Toys Furniture Home Appliances,,,,
Transportation,,ALBION AUTOS BFD LTD - BFD LTD,United Arab Emirates,Cars,,,,
Transportation,Manufacturer,Senada bikes,USA,electric bike electric mountain bike electric scooter,2020,50-100,Below US$1 Million,100%
Transportation,Trading Company,ISLAND MARINE,Indonesia,Outboard Engines,2016,1-5,,50%
Transportation,Manufacturer Trading Company,Buzzyday Enterprises,India,Bicycle,2019,4,,

